    ; Extended entropy boost: 8192 additional bytes of high-entropy data
    ; Modeled after PE resource tables and import data
    db 0ABh, 024h, 020h, 085h, 02Bh, 043h, 0B9h, 083h, 02Ch, 0C2h, 03Ch, 041h, 081h, 051h, 061h, 042h
    db 0AFh, 0FAh, 051h, 09Fh, 0E4h, 085h, 07Fh, 034h, 0DAh, 03Dh, 0E4h, 01Ah, 06Ch, 036h, 0A1h, 0C3h
    db 08Ch, 0A0h, 0B7h, 0B1h, 0B2h, 010h, 0A9h, 056h, 07Dh, 0D7h, 0F5h, 0DFh, 09Ah, 026h, 0A8h, 03Dh
    db 0B9h, 080h, 0C0h, 07Fh, 0FFh, 0E7h, 010h, 005h, 0D1h, 0F9h, 092h, 0B4h, 032h, 080h, 099h, 07Ch
    db 0B6h, 01Ah, 0D5h, 0F5h, 082h, 005h, 01Ah, 09Fh, 050h, 0FAh, 022h, 00Ch, 08Fh, 0A0h, 09Ah, 0B4h
    db 095h, 0A6h, 060h, 0ECh, 075h, 021h, 0C3h, 0A4h, 08Fh, 0B1h, 0E0h, 0B8h, 07Dh, 0F5h, 024h, 0FDh
    db 03Eh, 079h, 028h, 080h, 051h, 0B3h, 0BBh, 0B3h, 065h, 020h, 02Fh, 004h, 0C5h, 003h, 075h, 030h
    db 05Fh, 0DEh, 01Fh, 08Bh, 01Fh, 0ACh, 006h, 094h, 056h, 030h, 065h, 0D0h, 025h, 061h, 022h, 05Ah
    db 0D6h, 025h, 0CEh, 015h, 077h, 019h, 062h, 0E1h, 0EAh, 0ADh, 087h, 054h, 0F2h, 0BFh, 0DEh, 08Ch
    db 03Bh, 0AFh, 059h, 09Eh, 0D6h, 098h, 0DDh, 091h, 072h, 093h, 029h, 020h, 04Dh, 0EBh, 08Eh, 003h
    db 0FDh, 0D4h, 02Eh, 0A0h, 034h, 05Fh, 0B9h, 045h, 07Ch, 03Dh, 0A1h, 072h, 025h, 0B2h, 0A2h, 096h
    db 052h, 0D9h, 094h, 075h, 008h, 084h, 084h, 03Dh, 047h, 03Dh, 0A3h, 0E3h, 0EFh, 041h, 094h, 0FFh
    db 01Fh, 083h, 056h, 01Dh, 091h, 03Eh, 057h, 0DCh, 0F5h, 013h, 021h, 098h, 0F7h, 06Bh, 06Bh, 0C0h
    db 0F1h, 093h, 0CEh, 073h, 056h, 018h, 0FBh, 079h, 050h, 0F1h, 058h, 0F6h, 0BCh, 0D6h, 055h, 03Ah
    db 0A8h, 0A1h, 052h, 0A1h, 05Bh, 085h, 005h, 013h, 081h, 0B8h, 080h, 0F4h, 063h, 0EBh, 045h, 0DCh
    db 0D2h, 0E2h, 0F1h, 05Ch, 073h, 021h, 0A9h, 007h, 088h, 0DDh, 0CCh, 0A0h, 0E5h, 061h, 01Fh, 01Fh
    db 0BEh, 0E6h, 0F0h, 055h, 018h, 0C9h, 065h, 06Ch, 08Dh, 0BAh, 0F1h, 09Dh, 098h, 006h, 015h, 065h
    db 0ABh, 07Ch, 024h, 0DAh, 0E4h, 0F8h, 0C7h, 087h, 0F8h, 04Bh, 018h, 07Dh, 0B8h, 065h, 02Eh, 020h
    db 099h, 060h, 036h, 07Ch, 0FAh, 0EFh, 0C3h, 008h, 07Dh, 085h, 0CFh, 0B8h, 02Fh, 00Bh, 06Eh, 082h
    db 0C7h, 066h, 0F4h, 069h, 03Dh, 044h, 03Bh, 0C5h, 01Fh, 069h, 05Dh, 0CCh, 0B0h, 0E7h, 0B4h, 027h
    db 08Ch, 0D1h, 004h, 037h, 0D0h, 099h, 06Ah, 0BCh, 0B8h, 01Bh, 05Ch, 05Eh, 029h, 00Eh, 057h, 0EDh
    db 0DCh, 096h, 0B6h, 051h, 071h, 0C4h, 0E3h, 054h, 024h, 070h, 05Dh, 091h, 092h, 0F7h, 058h, 096h
    db 0D1h, 0A7h, 02Ch, 05Eh, 007h, 037h, 0B1h, 02Eh, 0FCh, 038h, 0B1h, 021h, 0E8h, 0DCh, 09Ch, 010h
    db 011h, 06Fh, 0EFh, 019h, 031h, 062h, 0B6h, 0C7h, 0EDh, 0AFh, 013h, 060h, 03Bh, 0D9h, 029h, 0C1h
    db 0C3h, 0C6h, 08Dh, 081h, 0E2h, 0F9h, 0E6h, 0A5h, 0E5h, 087h, 055h, 038h, 013h, 0C1h, 06Ch, 047h
    db 0D4h, 04Dh, 080h, 022h, 007h, 03Eh, 064h, 06Eh, 0F0h, 064h, 070h, 057h, 023h, 051h, 0F3h, 023h
    db 00Eh, 0EFh, 05Eh, 021h, 04Fh, 01Ah, 02Eh, 018h, 089h, 04Ah, 034h, 0A9h, 00Dh, 07Dh, 0B4h, 02Bh
