
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     560  DIR64      00000000006D6BA0
     570  DIR64      00000000006D6BC8
     580  DIR64      00000000006D6BE0
     590  DIR64      00000000006D6C00
     5A0  DIR64      00000000006D6C18
     5B0  DIR64      00000000006D6C40
     5C0  DIR64      00000000006D6C58
     5D0  DIR64      00000000006D6C78
     5E0  DIR64      00000000006D6C90
     5F0  DIR64      00000000006D6CC0
     600  DIR64      00000000006D6CF8
     610  DIR64      00000000006D6D10
     620  DIR64      00000000006D6D28
     630  DIR64      00000000006D6D40
     640  DIR64      00000000006D6D60
     650  DIR64      00000000006D6D80
     660  DIR64      00000000006D6DA8
     670  DIR64      00000000006D6DC8
     680  DIR64      00000000006D6DE8
     690  DIR64      00000000006D6E10
     6A0  DIR64      00000000006D6E38
     6B0  DIR64      00000000006D6E58
     6C0  DIR64      00000000006D6E78
     6D0  DIR64      00000000006D6E98
     6E0  DIR64      00000000006D6EB0
     6F0  DIR64      00000000006D6ED8
     700  DIR64      00000000006D6F00
     710  DIR64      00000000006D6F30
     720  DIR64      00000000006D6F58
     730  DIR64      00000000006D6F78
     740  DIR64      00000000006D6F98
     750  DIR64      00000000006D6FC0
     760  DIR64      00000000006D6FE8
     770  DIR64      00000000006D7020
     780  DIR64      00000000006D7040
     790  DIR64      00000000006D7068
     7A0  DIR64      00000000006D7090
     7B0  DIR64      00000000006D70B8
     7C0  DIR64      00000000006D70D8
     7D0  DIR64      00000000006D70F8
     7E0  DIR64      00000000006D7120
     7F0  DIR64      00000000006D7140
     800  DIR64      00000000006D7168
     810  DIR64      00000000006D7188
     820  DIR64      00000000006D71B0
     830  DIR64      00000000006D71D0
     840  DIR64      00000000006D71F8
     850  DIR64      00000000006D7218
     860  DIR64      00000000006D7224
     870  DIR64      00000000006D722C
     880  DIR64      00000000006D7238
     8A0  DIR64      00000000006D7240
     8B0  DIR64      00000000006D7250
     8C0  DIR64      00000000006D7260
     8D0  DIR64      00000000006D7270
     8E0  DIR64      00000000006D7280
     8F0  DIR64      00000000006D7290
     900  DIR64      00000000006D72B0
     910  DIR64      00000000006D72C0
     920  DIR64      00000000006D72D8
     930  DIR64      00000000006D72F0
     940  DIR64      00000000006D72F8
     950  DIR64      00000000006D7310
     960  DIR64      00000000006D7328
     970  DIR64      00000000006D7340
     980  DIR64      00000000006D7350
     990  DIR64      00000000006D7370
     9A0  DIR64      00000000006D7388
     9B0  DIR64      00000000006D73A8
     9C0  DIR64      00000000006D73C0
     9D0  DIR64      00000000006D7224
     9E0  DIR64      00000000006D73E8
     9F0  DIR64      00000000006D7408
     A00  DIR64      00000000006D722C
  2D7000 RVA,      174 SizeOfBlock
     4A8  DIR64      00000000006D82E0
     4B8  DIR64      00000000006D82E8
     4C8  DIR64      00000000006D82F0
     4D8  DIR64      00000000006D82F8
     4E8  DIR64      00000000006D8308
     4F8  DIR64      00000000006D8310
     508  DIR64      00000000006D8318
     518  DIR64      00000000006D8320
     528  DIR64      00000000006D8328
     538  DIR64      00000000006D8330
     548  DIR64      00000000006D8338
     558  DIR64      00000000006D8340
     568  DIR64      00000000006D8348
     578  DIR64      00000000006D8350
     588  DIR64      00000000006D8358
     598  DIR64      00000000006D8360
     5A8  DIR64      00000000006D8368
     5B8  DIR64      00000000006D8370
     5C8  DIR64      00000000006D8378
     5D8  DIR64      00000000006D8380
     5E8  DIR64      00000000006D8388
     5F8  DIR64      00000000006D8390
     608  DIR64      00000000006D8398
     618  DIR64      00000000006D83A0
     628  DIR64      00000000006D83A8
     638  DIR64      00000000006D83B0
     648  DIR64      00000000006D83B8
     658  DIR64      00000000006D83C0
     668  DIR64      00000000006D83C8
     678  DIR64      00000000006D83D0
     688  DIR64      00000000006D83D8
     698  DIR64      00000000006D83E0
     6A8  DIR64      00000000006D7224
     6B8  DIR64      00000000006D83E8
     6C8  DIR64      00000000006D83F0
     6D8  DIR64      00000000006D83F8
     6E8  DIR64      00000000006D8400
     6F8  DIR64      00000000006D8408
     708  DIR64      00000000006D8410
     718  DIR64      00000000006D8418
     728  DIR64      00000000006D8420
     738  DIR64      00000000006D8428
     748  DIR64      00000000006D8430
     758  DIR64      00000000006D8438
     768  DIR64      00000000006D8440
     778  DIR64      00000000006D8448
     788  DIR64      00000000006D8450
     798  DIR64      00000000006D8458
     7A8  DIR64      00000000006D8460
     7B8  DIR64      00000000006D8468
     7C8  DIR64      00000000006D8470
     7D8  DIR64      00000000006D8478
     7E8  DIR64      00000000006D8480
     7F8  DIR64      00000000006D8488
     808  DIR64      00000000006D8490
     818  DIR64      00000000006D8498
     828  DIR64      00000000006D84A0
     838  DIR64      00000000006D84A8
     848  DIR64      00000000006D84B0
     858  DIR64      00000000006D84B8
     868  DIR64      00000000006D84C0
     878  DIR64      00000000006D84C8
     888  DIR64      00000000006D84D0
     898  DIR64      00000000006D84D8
     8A8  DIR64      00000000006D84E0
     8B8  DIR64      00000000006D84E8
     8C8  DIR64      00000000006A0B38
     8D8  DIR64      00000000006D84F0
     8E8  DIR64      00000000006D8500
     8F8  DIR64      00000000006D8510
     908  DIR64      00000000006D6468
     918  DIR64      00000000006D8520
     928  DIR64      00000000006D8530
     938  DIR64      00000000006D8540
     948  DIR64      00000000006D8550
     958  DIR64      00000000006D32F8
     968  DIR64      00000000006D8560
     978  DIR64      00000000006D8570
     988  DIR64      00000000006D8580
     998  DIR64      00000000006D8590
     9A8  DIR64      00000000006D85A0
     9B8  DIR64      00000000006D85B0
     9C8  DIR64      00000000006D6438
     9D8  DIR64      00000000006D6458
     9E8  DIR64      00000000006D85C0
     9F8  DIR64      00000000006D85D0
     A08  DIR64      00000000006D85E0
     A18  DIR64      00000000006D85F0
     A28  DIR64      00000000006D8600
     A38  DIR64      00000000006D8610
     A48  DIR64      00000000006D8620
     A58  DIR64      00000000006D8630
     A68  DIR64      00000000006D8640
     A78  DIR64      00000000006D8650
     A88  DIR64      00000000006D8660
     A98  DIR64      00000000006D8670
     AA8  DIR64      00000000006D8680
     AB8  DIR64      00000000006D8690
     AC8  DIR64      00000000006D86A0
     AD8  DIR64      00000000006D86B0
     AE8  DIR64      00000000006D86C0
     AF8  DIR64      00000000006D86D0
     B08  DIR64      00000000006D86E0
     B18  DIR64      00000000006D86F0
     B28  DIR64      00000000006D8700
     B38  DIR64      00000000006D8710
     B48  DIR64      00000000006D8720
     B58  DIR64      00000000006D8730
     B68  DIR64      00000000006D8748
     B78  DIR64      00000000006D8758
     B88  DIR64      00000000006D8768
     B98  DIR64      00000000006D8778
     BA8  DIR64      00000000006D8788
     BB8  DIR64      00000000006D8798
     BC8  DIR64      00000000006D87A8
     BD8  DIR64      00000000006D87B8
     BE8  DIR64      00000000006D87C8
     BF8  DIR64      00000000006D87D8
     C08  DIR64      00000000006D87E8
     C18  DIR64      00000000006D87F8
     C28  DIR64      00000000006D8808
     C38  DIR64      00000000006D8818
     C48  DIR64      00000000006D8828
     C58  DIR64      00000000006D8838
     C68  DIR64      00000000006D8850
     C78  DIR64      00000000006D8860
     C88  DIR64      00000000006D8870
     C98  DIR64      00000000006D8880
     CA8  DIR64      00000000006D8890
     CB8  DIR64      00000000006D88A0
     CC8  DIR64      00000000006D88B0
     CD8  DIR64      00000000006D88C0
     CE8  DIR64      00000000006D88D0
     CF8  DIR64      00000000006D88E0
     D08  DIR64      00000000006D88F0
     D18  DIR64      00000000006D8900
     D28  DIR64      00000000006D8910
     D38  DIR64      00000000006D8920
     D48  DIR64      00000000006D8930
     D58  DIR64      00000000006D8940
     D68  DIR64      00000000006D8950
     D78  DIR64      00000000006D8960
     D88  DIR64      00000000006D8970
     D98  DIR64      00000000006D8980
     DA8  DIR64      00000000006D6448
     DB8  DIR64      00000000006D8990
     DC8  DIR64      00000000006D89A0
     DD8  DIR64      00000000006D89B0
     DE8  DIR64      00000000006D89C0
     DF8  DIR64      00000000006D89D0
     E08  DIR64      00000000006D89E0
     E18  DIR64      00000000006D89F0
     E28  DIR64      00000000006D8A00
     E38  DIR64      00000000006D8A10
     E48  DIR64      00000000006D8A28
     E58  DIR64      00000000006D8A38
     E68  DIR64      00000000006D8A50
     E78  DIR64      00000000006D8A60
     E88  DIR64      00000000006D8A70
     E98  DIR64      00000000006D8A88
     EA8  DIR64      00000000006D8A98
     EB8  DIR64      00000000006D8AA8
     EC8  DIR64      00000000006D8AB8
     ED8  DIR64      00000000006D8AC8
     EE8  DIR64      00000000006D8AD8
     EF8  DIR64      00000000006D8AE8
     F08  DIR64      00000000006D8AF8
     F18  DIR64      00000000006D8B10
     F28  DIR64      00000000006D8B20
     F38  DIR64      00000000006D8B30
     F48  DIR64      00000000006D8B40
     F58  DIR64      00000000006D8B50
     F68  DIR64      00000000006D8B60
     F78  DIR64      00000000006D8B70
     F88  DIR64      00000000006D8B80
     F98  DIR64      00000000006D8B90
     FA8  DIR64      00000000006D8BA0
     FB8  DIR64      00000000006D8BB0
     FC8  DIR64      00000000006D8BC0
     FD8  DIR64      00000000006D8BD0
     FE8  DIR64      00000000006D8BE0
     FF8  DIR64      00000000006D8BF0
  2D8000 RVA,       88 SizeOfBlock
       8  DIR64      00000000006D8C00
      18  DIR64      00000000006D8C10
      28  DIR64      00000000006D8C28
      38  DIR64      00000000006D8C38
      48  DIR64      00000000006D8C48
      58  DIR64      00000000006D8C58
      68  DIR64      00000000006D8C68
      78  DIR64      00000000006D8C78
      88  DIR64      00000000006D8C90
      98  DIR64      00000000006D8CA0
      A8  DIR64      00000000006D8CB0
      B8  DIR64      00000000006D8CC0
      C8  DIR64      00000000006D8CD0
      D8  DIR64      00000000006D8CE8
      E8  DIR64      00000000006D8CF8
      F8  DIR64      00000000006D8D08
     108  DIR64      00000000006D8D18
     118  DIR64      00000000006D8D28
     128  DIR64      00000000006D8D38
     138  DIR64      00000000006D8D48
     148  DIR64      00000000006D8D58
     158  DIR64      00000000006D8D68
     168  DIR64      00000000006D8D78
     178  DIR64      00000000006D8D88
     188  DIR64      00000000006D8D98
     198  DIR64      00000000006D8DA8
     1A8  DIR64      00000000006D8DB8
     1B8  DIR64      00000000006D8DC8
     1C8  DIR64      00000000006D8DD8
     1D8  DIR64      00000000006D8DE8
     1E8  DIR64      00000000006D8DF8
     1F8  DIR64      00000000006D8E08
     208  DIR64      00000000006D8E18
     218  DIR64      00000000006D8E28
     228  DIR64      00000000006D8E38
     238  DIR64      00000000006D8E48
     248  DIR64      00000000006D8E58
     258  DIR64      00000000006D8E68
     268  DIR64      00000000006D8E78
     278  DIR64      00000000006D8E88
     288  DIR64      00000000006D8E98
     298  DIR64      00000000006D8EA8
     2A8  DIR64      00000000006D8EB8
     2B8  DIR64      00000000006D8EC8
     2C8  DIR64      00000000006D8ED8
     2D8  DIR64      00000000006D8EE8
     EF0  DIR64      00000000006A0B38
     F00  DIR64      00000000006D8440
     F10  DIR64      00000000006D9D30
     F20  DIR64      00000000006D82E0
     F30  DIR64      00000000006D9D40
     F40  DIR64      00000000006D9D50
     F50  DIR64      00000000006D9D60
     F60  DIR64      00000000006D9D70
     F70  DIR64      00000000006D9D80
     F80  DIR64      00000000006D9D90
     F90  DIR64      00000000006D9DA0
     FA0  DIR64      00000000006D9DB0
     FB0  DIR64      00000000006D9DC0
     FC0  DIR64      00000000006D9DD0
     FD0  DIR64      00000000006D9DE0
     FE0  DIR64      00000000006D9DF0
     FF0  DIR64      00000000006D9E00
       0  ABS                        
  2D9000 RVA,      1B0 SizeOfBlock
       0  DIR64      00000000006D9E10
      10  DIR64      00000000006D9E20
      20  DIR64      00000000006D9E30
      30  DIR64      00000000006D8428
      40  DIR64      00000000006D9E40
      50  DIR64      00000000006D9E58
      60  DIR64      00000000006D83E8
      70  DIR64      00000000006D9E70
      80  DIR64      00000000006D82E8
      90  DIR64      00000000006D9E80
      A0  DIR64      00000000006D9E90
      B0  DIR64      00000000006D9EA0
      C0  DIR64      00000000006D82F0
      D0  DIR64      00000000006D9EB8
      E0  DIR64      00000000006D8308
      F0  DIR64      00000000006D9EC8
     100  DIR64      00000000006D9ED8
     110  DIR64      00000000006D8310
     120  DIR64      00000000006D9EE8
     130  DIR64      00000000006D8318
     140  DIR64      00000000006D9EF8
     150  DIR64      00000000006D9F08
     160  DIR64      00000000006D9F18
     170  DIR64      00000000006D9F28
     180  DIR64      00000000006D9F38
     190  DIR64      00000000006D84E8
     1A0  DIR64      00000000006D9F48
     1B0  DIR64      00000000006D8320
     1C0  DIR64      00000000006D9F58
     1D0  DIR64      00000000006D8328
     1E0  DIR64      00000000006D9F68
     1F0  DIR64      00000000006D9F78
     200  DIR64      00000000006D9F88
     210  DIR64      00000000006D9F98
     220  DIR64      00000000006D9FA8
     230  DIR64      00000000006D9FB8
     240  DIR64      00000000006D9FC8
     250  DIR64      00000000006D9FD8
     260  DIR64      00000000006D9FE8
     270  DIR64      00000000006D9FF8
     280  DIR64      00000000006DA008
     290  DIR64      00000000006DA018
     2A0  DIR64      00000000006DA028
     2B0  DIR64      00000000006D8330
     2C0  DIR64      00000000006DA038
     2D0  DIR64      00000000006DA048
     2E0  DIR64      00000000006DA058
     2F0  DIR64      00000000006DA068
     300  DIR64      00000000006DA078
     310  DIR64      00000000006DA088
     320  DIR64      00000000006DA098
     330  DIR64      00000000006DA0A8
     340  DIR64      00000000006DA0B8
     350  DIR64      00000000006DA0C8
     360  DIR64      00000000006DA0D8
     370  DIR64      00000000006DA0E8
     380  DIR64      00000000006DA0F8
     390  DIR64      00000000006DA108
     3A0  DIR64      00000000006DA118
     3B0  DIR64      00000000006DA128
     3C0  DIR64      00000000006DA138
     3D0  DIR64      00000000006DA148
     3E0  DIR64      00000000006DA158
     3F0  DIR64      00000000006D83F8
     400  DIR64      00000000006DA168
     410  DIR64      00000000006D8430
     420  DIR64      00000000006DA178
     430  DIR64      00000000006D8410
     440  DIR64      00000000006DA188
     450  DIR64      00000000006D8338
     460  DIR64      00000000006DA198
     470  DIR64      00000000006D8450
     480  DIR64      00000000006DA1A8
     490  DIR64      00000000006D8340
     4A0  DIR64      00000000006DA1B8
     4B0  DIR64      00000000006DA1C8
     4C0  DIR64      00000000006DA1D8
     4D0  DIR64      00000000006DA1E8
     4E0  DIR64      00000000006DA1F8
     4F0  DIR64      00000000006DA208
     500  DIR64      00000000006D84D0
     510  DIR64      00000000006DA218
     520  DIR64      00000000006D8498
     530  DIR64      00000000006DA228
     540  DIR64      00000000006D8348
     550  DIR64      00000000006DA238
     560  DIR64      00000000006D8458
     570  DIR64      00000000006DA248
     580  DIR64      00000000006D83A8
     590  DIR64      00000000006DA258
     5A0  DIR64      00000000006DA268
     5B0  DIR64      00000000006D8350
     5C0  DIR64      00000000006DA278
     5D0  DIR64      00000000006D8420
     5E0  DIR64      00000000006DA288
     5F0  DIR64      00000000006D83E0
     600  DIR64      00000000006DA298
     610  DIR64      00000000006D8358
     620  DIR64      00000000006DA2A8
     630  DIR64      00000000006D8360
     640  DIR64      00000000006DA2B8
     650  DIR64      00000000006DA2C8
     660  DIR64      00000000006D8368
     670  DIR64      00000000006DA2D8
     680  DIR64      00000000006D8448
     690  DIR64      00000000006DA2E8
     6A0  DIR64      00000000006D8468
     6B0  DIR64      00000000006DA2F8
     6C0  DIR64      00000000006D84B0
     6D0  DIR64      00000000006DA308
     6E0  DIR64      00000000006D8370
     6F0  DIR64      00000000006D84D8
     700  DIR64      00000000006DA318
     710  DIR64      00000000006DA328
     720  DIR64      00000000006D8470
     730  DIR64      00000000006DA338
     740  DIR64      00000000006D8408
     750  DIR64      00000000006DA348
     760  DIR64      00000000006D8400
     770  DIR64      00000000006DA358
     780  DIR64      00000000006DA368
     790  DIR64      00000000006D8438
     7A0  DIR64      00000000006DA378
     7B0  DIR64      00000000006DA388
     7C0  DIR64      00000000006D84C8
     7D0  DIR64      00000000006DA398
     7E0  DIR64      00000000006D84B8
     7F0  DIR64      00000000006DA3A8
     800  DIR64      00000000006D8460
     810  DIR64      00000000006DA3B8
     820  DIR64      00000000006DA3C8
     830  DIR64      00000000006DA3D8
     840  DIR64      00000000006DA3E8
     850  DIR64      00000000006D8378
     860  DIR64      00000000006DA3F8
     870  DIR64      00000000006DA408
     880  DIR64      00000000006DA418
     890  DIR64      00000000006D8380
     8A0  DIR64      00000000006DA428
     8B0  DIR64      00000000006D8490
     8C0  DIR64      00000000006DA438
     8D0  DIR64      00000000006D8388
     8E0  DIR64      00000000006DA448
     8F0  DIR64      00000000006D8390
     900  DIR64      00000000006DA458
     910  DIR64      00000000006DA468
     920  DIR64      00000000006DA478
     930  DIR64      00000000006DA488
     940  DIR64      00000000006DA498
     950  DIR64      00000000006D8398
     960  DIR64      00000000006DA4A8
     970  DIR64      00000000006D83A0
     980  DIR64      00000000006DA4B8
     990  DIR64      00000000006D84C0
     9A0  DIR64      00000000006DA4C8
     9B0  DIR64      00000000006DA4D8
     9C0  DIR64      00000000006DA4E8
     9D0  DIR64      00000000006DA4F8
     9E0  DIR64      00000000006D83B0
     9F0  DIR64      00000000006DA508
     A00  DIR64      00000000006D83F0
     A10  DIR64      00000000006DA518
     A20  DIR64      00000000006DA528
     A30  DIR64      00000000006DA538
     A40  DIR64      00000000006DA548
     A50  DIR64      00000000006DA558
     A60  DIR64      00000000006DA568
     A70  DIR64      00000000006DA578
     A80  DIR64      00000000006D83B8
     A90  DIR64      00000000006DA588
     AA0  DIR64      00000000006D8EE8
     AB0  DIR64      00000000006DA598
     AC0  DIR64      00000000006DA5B0
     AD0  DIR64      00000000006DA5C8
     AE0  DIR64      00000000006DA5E0
     AF0  DIR64      00000000006D83C0
     B00  DIR64      00000000006DA5F8
     B10  DIR64      00000000006DA608
     B20  DIR64      00000000006D8478
     B30  DIR64      00000000006DA618
     B40  DIR64      00000000006D84E0
     B50  DIR64      00000000006DA628
     B60  DIR64      00000000006D84A0
     B70  DIR64      00000000006DA638
     B80  DIR64      00000000006D84A8
     B90  DIR64      00000000006DA648
     BA0  DIR64      00000000006D83C8
     BB0  DIR64      00000000006DA658
     BC0  DIR64      00000000006DA668
     BD0  DIR64      00000000006D83D0
     BE0  DIR64      00000000006DA678
     BF0  DIR64      00000000006D8488
     C00  DIR64      00000000006DA688
     C10  DIR64      00000000006D7224
     C20  DIR64      00000000006DA698
     C30  DIR64      00000000006D83D8
     C40  DIR64      00000000006DA6A8
     C50  DIR64      00000000006D8480
     C60  DIR64      00000000006DA6B8
     C70  DIR64      00000000006DA6D0
     C80  DIR64      00000000006D8418
     C90  DIR64      00000000006DA6E8
     CA0  DIR64      00000000006DA6F8
     CB0  DIR64      00000000006DA708
     CC0  DIR64      00000000006DA718
     CD0  DIR64      00000000006DA728
     CE0  DIR64      00000000006DA738
     CF0  DIR64      00000000006DA748
     D00  DIR64      00000000006DA758
     D10  DIR64      00000000006DA768
     D20  DIR64      00000000006DA778
       0  ABS                        
  2DB000 RVA,       24 SizeOfBlock
     A68  DIR64      0000000002F7F580
     A80  DIR64      000000000068FB60
     A88  DIR64      000000000068FB70
     B10  DIR64      00000000006DEAAC
     B28  DIR64      000000000068FB68
     B30  DIR64      000000000068FB78
     B38  DIR64      000000000068FB80
     B40  DIR64      000000000068FB88
     B48  DIR64      000000000068FB90
     D00  DIR64      00000000006E0280
     D08  DIR64      00000000006E29AC
     D10  DIR64      00000000030A44D8
     D18  DIR64      000000000068FD28
       0  ABS                        
  310000 RVA,       14 SizeOfBlock
       0  DIR64      000000000068FE60
      98  DIR64      00000000006977F8
      A8  DIR64      0000000000697838
      E0  DIR64      00000000006979C0
     188  DIR64      0000000000693D68
       0  ABS                        
  311000 RVA,       FC SizeOfBlock
     3F0  DIR64      00000000006B8F8C
     3F8  DIR64      00000000006B8F90
     400  DIR64      00000000006B8F98
     408  DIR64      00000000006B8F9C
     410  DIR64      00000000006B8FA0
     418  DIR64      00000000006B8FA8
     420  DIR64      00000000006B8FB4
     428  DIR64      00000000006B8FC0
     430  DIR64      00000000006B8FD0
     438  DIR64      00000000006B8FE0
     440  DIR64      00000000006B8FF0
     448  DIR64      00000000006B8FF4
     450  DIR64      00000000006B8FF8
     458  DIR64      00000000006B9008
     460  DIR64      00000000006B9014
     468  DIR64      00000000006B901C
     470  DIR64      00000000006B9024
     490  DIR64      0000000000548360
     498  DIR64      0000000000549110
     4A0  DIR64      0000000000548450
     4B0  DIR64      0000000000548750
     4B8  DIR64      0000000000548950
     4C0  DIR64      0000000000549240
     4C8  DIR64      0000000000548AD0
     4D0  DIR64      0000000000548980
     4D8  DIR64      0000000000548D60
     4E0  DIR64      0000000000549100
     560  DIR64      0000000000548360
     568  DIR64      0000000000549110
     570  DIR64      0000000000548450
     580  DIR64      0000000000548850
     588  DIR64      0000000000548950
     590  DIR64      0000000000549240
     598  DIR64      0000000000548AD0
     5A0  DIR64      0000000000548980
     5A8  DIR64      0000000000548D60
     5B0  DIR64      0000000000549100
     618  DIR64      00000000006BC8A0
     630  DIR64      00000000006BC940
     808  DIR64      00000000006C040B
     810  DIR64      00000000006C0411
     818  DIR64      00000000006C0417
     828  DIR64      00000000006C3178
     830  DIR64      00000000006C317C
     838  DIR64      00000000006A7B7C
     840  DIR64      00000000006C3188
     848  DIR64      00000000006C3190
     850  DIR64      00000000006C3198
     868  DIR64      0000000000711650
     878  DIR64      0000000000538D10
     898  DIR64      00000000006C1008
     8B0  DIR64      0000000000711650
     8C0  DIR64      0000000000538D80
     8E0  DIR64      00000000006C1018
     8F8  DIR64      0000000000711650
     908  DIR64      00000000005397C0
     928  DIR64      00000000006C1260
     940  DIR64      0000000000711650
     950  DIR64      0000000000539480
     970  DIR64      00000000006C1268
     988  DIR64      0000000000711650
     998  DIR64      0000000000538E60
     9B8  DIR64      00000000006C1270
     9D0  DIR64      0000000000711650
     9E0  DIR64      0000000000539CD0
     A00  DIR64      00000000006C1280
     A18  DIR64      0000000000711650
     A28  DIR64      000000000053B500
     A48  DIR64      00000000006C1290
     A70  DIR64      000000000053B340
     A90  DIR64      00000000006C12A0
     AB8  DIR64      000000000053BA10
     AD8  DIR64      00000000006C12B0
     B00  DIR64      000000000053B4F0
     B20  DIR64      00000000006C12C8
     DA0  DIR64      00000000006C2638
     DA8  DIR64      000000000064E0B5
     DB8  DIR64      00000000006C2648
     DD0  DIR64      00000000006C2658
     DE8  DIR64      00000000006C2668
     DF0  DIR64      000000000064DEED
     E00  DIR64      00000000006C2678
     E08  DIR64      000000000064DF11
     E18  DIR64      00000000006C2688
     E20  DIR64      000000000064DFE3
     E30  DIR64      00000000006C2698
     E48  DIR64      00000000006C26B0
     E50  DIR64      000000000064DFF5
     E60  DIR64      00000000006C26C8
     E68  DIR64      000000000064E00D
     E78  DIR64      00000000006C26D8
     E80  DIR64      000000000064DEDB
     E90  DIR64      00000000006C26E8
     E98  DIR64      000000000064DFE9
     EA8  DIR64      00000000006C26F8
     EC0  DIR64      00000000006C2710
     ED8  DIR64      00000000006C2728
     EE0  DIR64      000000000064E013
     EF0  DIR64      00000000006C2740
     EF8  DIR64      000000000064E019
     F08  DIR64      00000000006C2750
     F10  DIR64      000000000064E073
     F20  DIR64      00000000006C2760
     F28  DIR64      000000000064DECF
     F38  DIR64      00000000006C2770
     F40  DIR64      000000000064DF7D
     F50  DIR64      00000000006C2788
     F58  DIR64      000000000064E06D
     F68  DIR64      00000000006C27A0
     F70  DIR64      000000000064E09D
     F80  DIR64      00000000006C27B8
     F88  DIR64      000000000064DFC5
     F98  DIR64      00000000006C27D0
     FA0  DIR64      000000000064DFEF
     FB0  DIR64      00000000006C27E8
     FB8  DIR64      000000000064DFFB
     FC8  DIR64      00000000006C2800
     FD0  DIR64      000000000064DF77
     FE0  DIR64      00000000006C2810
     FE8  DIR64      000000000064E091
     FF8  DIR64      00000000006C2828
       0  ABS                        
  312000 RVA,      1E8 SizeOfBlock
       0  DIR64      000000000064E0A3
      10  DIR64      00000000006C2840
      18  DIR64      000000000064DF41
      28  DIR64      00000000006C2850
      30  DIR64      000000000064DEC9
      40  DIR64      00000000006C2860
      48  DIR64      000000000064DEB7
      58  DIR64      00000000006C2870
      60  DIR64      000000000064E01F
      70  DIR64      00000000006C2880
      78  DIR64      000000000064E025
      88  DIR64      00000000006C2898
      90  DIR64      000000000064DEE7
      A0  DIR64      00000000006C28A8
      A8  DIR64      000000000064E085
      B8  DIR64      00000000006C28B8
      C0  DIR64      000000000064DF53
      D0  DIR64      00000000006C28C8
      E8  DIR64      00000000006C28D8
     100  DIR64      00000000006C28E8
     108  DIR64      000000000064E055
     118  DIR64      00000000006C28F8
     120  DIR64      000000000064E0AF
     130  DIR64      00000000006C2908
     138  DIR64      000000000064E049
     148  DIR64      00000000006C2918
     150  DIR64      000000000064E0A9
     160  DIR64      00000000006C2928
     168  DIR64      000000000064E05B
     178  DIR64      00000000006C2938
     180  DIR64      000000000064E079
     190  DIR64      00000000006C2948
     198  DIR64      000000000064E07F
     1A8  DIR64      00000000006C2958
     1B0  DIR64      000000000064E04F
     1C0  DIR64      00000000006C2968
     1C8  DIR64      000000000064DED5
     1D8  DIR64      00000000006C2978
     1E0  DIR64      000000000064DF5F
     1F0  DIR64      00000000006C2988
     1F8  DIR64      000000000064E03D
     208  DIR64      00000000006C2998
     210  DIR64      000000000064E097
     220  DIR64      00000000006C29A8
     228  DIR64      000000000064E037
     238  DIR64      00000000006C29B8
     240  DIR64      000000000064DF1D
     250  DIR64      00000000006C29C8
     258  DIR64      000000000064DF9B
     268  DIR64      00000000006C29E0
     270  DIR64      000000000064DF35
     280  DIR64      000000000069C2D8
     288  DIR64      000000000064DEE1
     298  DIR64      00000000006C29F8
     2A0  DIR64      000000000064DFA1
     2B0  DIR64      00000000006C2A08
     2B8  DIR64      000000000064DFCB
     2C8  DIR64      00000000006C2A18
     2D0  DIR64      000000000064DF47
     2E0  DIR64      00000000006C2A20
     2E8  DIR64      000000000064E02B
     2F8  DIR64      00000000006C2A38
     300  DIR64      000000000064E043
     310  DIR64      00000000006C2A48
     318  DIR64      000000000064E08B
     328  DIR64      00000000006C2A58
     330  DIR64      000000000064DF23
     340  DIR64      00000000006C2A68
     348  DIR64      000000000064DF65
     358  DIR64      000000000069C328
     360  DIR64      000000000064DFAD
     370  DIR64      00000000006C2A80
     388  DIR64      00000000006C2A90
     390  DIR64      000000000064DEFF
     3A0  DIR64      00000000006C2AA8
     3A8  DIR64      000000000064E061
     3B8  DIR64      00000000006C2AC0
     3D0  DIR64      00000000006C2AD8
     3E8  DIR64      00000000006C2AF8
     400  DIR64      00000000006C2B10
     418  DIR64      00000000006C2B20
     430  DIR64      00000000006C2B38
     448  DIR64      00000000006A30E0
     460  DIR64      00000000006C2B58
     468  DIR64      000000000064DF2F
     478  DIR64      00000000006C2B78
     480  DIR64      000000000064E067
     490  DIR64      00000000006C2B98
     498  DIR64      000000000064E031
     4A8  DIR64      00000000006C2BA8
     4C0  DIR64      00000000006C2BC8
     4D8  DIR64      00000000006C2BE8
     4F0  DIR64      00000000006C2BF8
     508  DIR64      00000000006C2C10
     510  DIR64      000000000064DF71
     578  DIR64      00000000006C2D64
     580  DIR64      0000000000711618
     588  DIR64      000000000054AE60
     590  DIR64      000000000054B600
     598  DIR64      000000000054C300
     5A0  DIR64      000000000054C540
     5A8  DIR64      000000000054C5E0
     5B0  DIR64      000000000054C690
     5B8  DIR64      000000000054C6C0
     5C0  DIR64      000000000054C6D0
     5C8  DIR64      000000000054C6E0
     5D0  DIR64      000000000054CB00
     5D8  DIR64      000000000054CBA0
     5E0  DIR64      000000000054CCA0
     5E8  DIR64      000000000054CB40
     5F0  DIR64      00000000005496A0
     5F8  DIR64      00000000005498D0
     600  DIR64      0000000000549930
     628  DIR64      00000000006C2D70
     630  DIR64      0000000000711618
